# Title: HaGeZi's Badware Hosters DNS Blocklist
# Description: Blocks known free hosters that also distribute badware via user content to protect against malicious use.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 14 Nov 2022 10:11 UTC
# Version: 2022.1114.1011.18
# Syntax: Hosts
# Domains: 51
#
0.0.0.0 000webhost.com
0.0.0.0 000webhostapp.com
0.0.0.0 111mb.de
0.0.0.0 22web.org
0.0.0.0 24.eu
0.0.0.0 66ghz.com
0.0.0.0 awardspace.com
0.0.0.0 bplaced.net
0.0.0.0 byet.host
0.0.0.0 byethost.com
0.0.0.0 byto.de
0.0.0.0 cloudwaysapps.com
0.0.0.0 corolain.ru
0.0.0.0 cwcity.de
0.0.0.0 dashosting.de
0.0.0.0 dynadot.com
0.0.0.0 godaddysites.com
0.0.0.0 gtempurl.com
0.0.0.0 heliohost.org
0.0.0.0 hostinger.de
0.0.0.0 htmlpasta.com
0.0.0.0 hyperphp.com
0.0.0.0 infinityfree.net
0.0.0.0 internetworx.org
0.0.0.0 jimdofree.com
0.0.0.0 keepfree.de
0.0.0.0 kilu.de
0.0.0.0 lima-city.de
0.0.0.0 miarroba.com
0.0.0.0 ms5.eu
0.0.0.0 my.id
0.0.0.0 one.com
0.0.0.0 panel-1.de
0.0.0.0 php-friends.de
0.0.0.0 preview-domain.com
0.0.0.0 profreehost.com
0.0.0.0 pytal.de
0.0.0.0 rf.gd
0.0.0.0 safe-ws.de
0.0.0.0 space4free.de
0.0.0.0 square7.ch
0.0.0.0 web4free.eu
0.0.0.0 webcindario.com
0.0.0.0 webfreehosting.net
0.0.0.0 weebly.com
0.0.0.0 weeblysite.com
0.0.0.0 wixsite.com
0.0.0.0 xtreemhost.com
0.0.0.0 yola.com
0.0.0.0 yolasite.com
0.0.0.0 zymic.com
