# Title: HaGeZi's TikTok Fingerprinting DNS Blocklist
# Description: Blocks TikTok fingerprinting/tracker that track your activity.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 14 Dez 2022 08:39 UTC
# Version: 2022.1214.0839.19
# Syntax: Hosts
# Domains: 218
#
0.0.0.0 cdnlog-va-useast2a.byteoversea.com
0.0.0.0 frontier.byteoversea.com
0.0.0.0 frontier-sg-edu-edgeac.byteoversea.com
0.0.0.0 frontier-va.byteoversea.com
0.0.0.0 gecko-pangle-sg.byteoversea.com
0.0.0.0 gecko-sg.byteoversea.com
0.0.0.0 gecko-va.byteoversea.com
0.0.0.0 gplog-sg.byteoversea.com
0.0.0.0 gplog-va.byteoversea.com
0.0.0.0 gpm-mon-sg.byteoversea.com
0.0.0.0 gpm-mon-va.byteoversea.com
0.0.0.0 gpm-mon-va-useast1a.byteoversea.com
0.0.0.0 gpm-mon-va-useast2a.byteoversea.com
0.0.0.0 lark-frontier.byteoversea.com
0.0.0.0 log.byteoversea.com
0.0.0.0 log15.byteoversea.com
0.0.0.0 log16.byteoversea.com
0.0.0.0 maliva-mcs.byteoversea.com
0.0.0.0 maliva-mcs-useast2a.byteoversea.com
0.0.0.0 mon.byteoversea.com
0.0.0.0 mon-csj-maliva-ios.byteoversea.com
0.0.0.0 mon-va.byteoversea.com
0.0.0.0 mon-va-useast2a.byteoversea.com
0.0.0.0 mssdk-sg.byteoversea.com
0.0.0.0 mssdk-sg-bu.byteoversea.com
0.0.0.0 mssdk-va.byteoversea.com
0.0.0.0 pc-mon-va.byteoversea.com
0.0.0.0 sgali-mcs.byteoversea.com
0.0.0.0 sgee-log.byteoversea.com
0.0.0.0 sgee-mcs.byteoversea.com
0.0.0.0 vaali-mcs.byteoversea.com
0.0.0.0 vaali-mcs-useast1a.byteoversea.com
0.0.0.0 vaali-mcs-useast2a.byteoversea.com
0.0.0.0 xlog.byteoversea.com
0.0.0.0 xlog-va.byteoversea.com
0.0.0.0 xlog-va-useast2a.byteoversea.com
0.0.0.0 ads-frontier.tiktok.com
0.0.0.0 analytics.tiktok.com
0.0.0.0 analytics-attribution.tiktok.com
0.0.0.0 analytics-attribution-va.tiktok.com
0.0.0.0 analytics-exp-sg.tiktok.com
0.0.0.0 analytics-sg.tiktok.com
0.0.0.0 analytics-test.tiktok.com
0.0.0.0 log.tiktok.com
0.0.0.0 mcs-i18n.tiktok.com
0.0.0.0 mcs-sg.tiktok.com
0.0.0.0 mcs-va.tiktok.com
0.0.0.0 mssdk-sg.tiktok.com
0.0.0.0 mssdk-va.tiktok.com
0.0.0.0 analytics.us.tiktok.com
0.0.0.0 mcs.us.tiktok.com
0.0.0.0 mssdk.us.tiktok.com
0.0.0.0 lf16-gecko-source.tiktokcdn.com
0.0.0.0 lf16-geckocdn-sg.tiktokcdn.com
0.0.0.0 lf19-gecko-source.tiktokcdn.com
0.0.0.0 lf19-geckocdn-sg.tiktokcdn.com
0.0.0.0 lf21-gecko-source.tiktokcdn.com
0.0.0.0 lf77-gecko-source.tiktokcdn.com
0.0.0.0 lf9-geckocdn.tiktokcdn.com
0.0.0.0 frontier.tiktokv.com
0.0.0.0 frontier-i18n.tiktokv.com
0.0.0.0 frontier-phx.tiktokv.com
0.0.0.0 frontier-ru.tiktokv.com
0.0.0.0 frontier-va.tiktokv.com
0.0.0.0 frontier15-normal.tiktokv.com
0.0.0.0 frontier16-alisg.tiktokv.com
0.0.0.0 frontier16-normal.tiktokv.com
0.0.0.0 frontier16-normal-alisg.tiktokv.com
0.0.0.0 frontier16-normal-useast1a.tiktokv.com
0.0.0.0 frontier16-useast1a.tiktokv.com
0.0.0.0 gecko-boot.tiktokv.com
0.0.0.0 gecko-phx.tiktokv.com
0.0.0.0 gecko-ru.tiktokv.com
0.0.0.0 gecko-sg.tiktokv.com
0.0.0.0 gecko-va.tiktokv.com
0.0.0.0 gecko15-normal-useast1a.tiktokv.com
0.0.0.0 gecko16-normal.tiktokv.com
0.0.0.0 gecko16-normal-alisg.tiktokv.com
0.0.0.0 gecko16-normal-c-useast1a.tiktokv.com
0.0.0.0 gecko16-normal-c-useast2a.tiktokv.com
0.0.0.0 gecko16-normal-useast1a.tiktokv.com
0.0.0.0 gecko16-normal-useast2a.tiktokv.com
0.0.0.0 gecko16-platform-ycru.tiktokv.com
0.0.0.0 gecko16-tmp-normal-useast1a.tiktokv.com
0.0.0.0 gecko19-normal-alisg.tiktokv.com
0.0.0.0 gecko19-normal-useast1a.tiktokv.com
0.0.0.0 gecko22-normal.tiktokv.com
0.0.0.0 gecko22-normal-alisg.tiktokv.com
0.0.0.0 gecko22-normal-useast1a.tiktokv.com
0.0.0.0 gecko22-normal-useast2a.tiktokv.com
0.0.0.0 log.tiktokv.com
0.0.0.0 log-boot.tiktokv.com
0.0.0.0 log-i18n.tiktokv.com
0.0.0.0 log-phx.tiktokv.com
0.0.0.0 log-ru.tiktokv.com
0.0.0.0 log-va.tiktokv.com
0.0.0.0 log-va-useast2a.tiktokv.com
0.0.0.0 log15-normal-alisg.tiktokv.com
0.0.0.0 log15-normal-useast2a.tiktokv.com
0.0.0.0 log16-normal.tiktokv.com
0.0.0.0 log16-normal-alisg.tiktokv.com
0.0.0.0 log16-normal-c-useast1a.tiktokv.com
0.0.0.0 log16-normal-c-useast2a.tiktokv.com
0.0.0.0 log16-normal-delay-alisg.tiktokv.com
0.0.0.0 log16-normal-ind.tiktokv.com
0.0.0.0 log16-normal-useast1a.tiktokv.com
0.0.0.0 log16-normal-useast2a.tiktokv.com
0.0.0.0 log16-platform-ycru.tiktokv.com
0.0.0.0 log16-tmp-normal-useast1a.tiktokv.com
0.0.0.0 log17-normal-alisg.tiktokv.com
0.0.0.0 log17-normal-useast1a.tiktokv.com
0.0.0.0 log19-applog-useast1a.tiktokv.com
0.0.0.0 log19-applog-useast2a.tiktokv.com
0.0.0.0 log19-normal.tiktokv.com
0.0.0.0 log19-normal-alisg.tiktokv.com
0.0.0.0 log19-normal-useast1a.tiktokv.com
0.0.0.0 log22-applog-useast1a.tiktokv.com
0.0.0.0 log22-normal.tiktokv.com
0.0.0.0 log22-normal-alisg.tiktokv.com
0.0.0.0 log22-normal-useast1a.tiktokv.com
0.0.0.0 log22-normal-useast2a.tiktokv.com
0.0.0.0 log31-normal-useast2a.tiktokv.com
0.0.0.0 logbk.tiktokv.com
0.0.0.0 mcs-sg.tiktokv.com
0.0.0.0 mcs-va.tiktokv.com
0.0.0.0 mcs-va-useast2a.tiktokv.com
0.0.0.0 mon.tiktokv.com
0.0.0.0 mon-boot.tiktokv.com
0.0.0.0 mon-i18n.tiktokv.com
0.0.0.0 mon-phx.tiktokv.com
0.0.0.0 mon-ru.tiktokv.com
0.0.0.0 mon-sg.tiktokv.com
0.0.0.0 mon-va.tiktokv.com
0.0.0.0 mon15-checkout-alisg.tiktokv.com
0.0.0.0 mon15-normal.tiktokv.com
0.0.0.0 mon15-normal-useast1a.tiktokv.com
0.0.0.0 mon16-normal.tiktokv.com
0.0.0.0 mon16-normal-alisg.tiktokv.com
0.0.0.0 mon16-normal-c-useast1a.tiktokv.com
0.0.0.0 mon16-normal-c-useast2a.tiktokv.com
0.0.0.0 mon16-normal-useast1a.tiktokv.com
0.0.0.0 mon16-platform-ycru.tiktokv.com
0.0.0.0 mon16-tmp-normal-useast1a.tiktokv.com
0.0.0.0 mon19-normal-useast1a.tiktokv.com
0.0.0.0 mon22-normal-useast1a.tiktokv.com
0.0.0.0 monbk.tiktokv.com
0.0.0.0 mssdk-boot.tiktokv.com
0.0.0.0 mssdk-i18n.tiktokv.com
