# Title: HaGeZi's Encrypted DNS Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS, blocks encrypted DNS only
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 12 Nov 2022 05:53 UTC
# Version: 2022.1112.0553.02
# Syntax: Hosts
# Domains: 352
#
0.0.0.0 1and1-dns.de
0.0.0.0 233py.com
0.0.0.0 dns.233py.com
0.0.0.0 doh.233py.com
0.0.0.0 edns.233py.com
0.0.0.0 i.233py.com
0.0.0.0 ndns.233py.com
0.0.0.0 sdns.233py.com
0.0.0.0 wdns.233py.com
0.0.0.0 doh.360.cn
0.0.0.0 dot.360.cn
0.0.0.0 doh.42l.fr
0.0.0.0 8888.google
0.0.0.0 dns.aaflalo.me
0.0.0.0 dns-gcp.aaflalo.me
0.0.0.0 dns-nyc.aaflalo.me
0.0.0.0 doh.dns.apple.com.v.aaplimg.com
0.0.0.0 dns.adguard.com
0.0.0.0 dns-family.adguard.com
0.0.0.0 dns-unfiltered.adguard.com
0.0.0.0 dns.adguard-dns.com
0.0.0.0 family.adguard-dns.com
0.0.0.0 unfiltered.adguard-dns.com
0.0.0.0 doh.au.ahadns.net
0.0.0.0 dot.au.ahadns.net
0.0.0.0 blitz.ahadns.com
0.0.0.0 doh.chi.ahadns.net
0.0.0.0 dot.chi.ahadns.net
0.0.0.0 doh.es.ahadns.net
0.0.0.0 dot.es.ahadns.net
0.0.0.0 doh.in.ahadns.net
0.0.0.0 dot.in.ahadns.net
0.0.0.0 doh.it.ahadns.net
0.0.0.0 dot.it.ahadns.net
0.0.0.0 doh.la.ahadns.net
0.0.0.0 dot.la.ahadns.net
0.0.0.0 doh.nl.ahadns.net
0.0.0.0 dot.nl.ahadns.net
0.0.0.0 doh.no.ahadns.net
0.0.0.0 dot.no.ahadns.net
0.0.0.0 doh.ny.ahadns.net
0.0.0.0 dot.ny.ahadns.net
0.0.0.0 doh.pl.ahadns.net
0.0.0.0 dot.pl.ahadns.net
0.0.0.0 dnsnl.alekberg.net
0.0.0.0 dnsse.alekberg.net
0.0.0.0 dns.alidns.com
0.0.0.0 doh.dns.apple.com
0.0.0.0 doh.applied-privacy.net
0.0.0.0 dot1.applied-privacy.net
0.0.0.0 doh.appliedprivacy.net
0.0.0.0 dot1.appliedprivacy.net
0.0.0.0 dns.arapurayil.com
0.0.0.0 2.dnscrypt-cert.dns.arapurayil.com
0.0.0.0 dns.artikel10.org
0.0.0.0 doh.asecdns.com
0.0.0.0 dot.asecdns.com
0.0.0.0 dandelionsprout.asuscomm.com
0.0.0.0 dohtrial.att.net
0.0.0.0 doh1.b-cdn.net
0.0.0.0 doh2.b-cdn.net
0.0.0.0 dns.bebasid.com
0.0.0.0 dns-tls.bitwiseshift.net
0.0.0.0 2.dnscrypt-cert.blahdns.com
0.0.0.0 doh.blahdns.com
0.0.0.0 doh-ch.blahdns.com
0.0.0.0 doh-de.blahdns.com
0.0.0.0 doh-fi.blahdns.com
0.0.0.0 doh-jp.blahdns.com
0.0.0.0 doh-sg.blahdns.com
0.0.0.0 doh1.blahdns.com
0.0.0.0 doh2.blahdns.com
0.0.0.0 dot-ch.blahdns.com
0.0.0.0 dot-de.blahdns.com
0.0.0.0 dot-fi.blahdns.com
0.0.0.0 dot-jp.blahdns.com
0.0.0.0 dot-sg.blahdns.com
0.0.0.0 doh.blockerdns.com
0.0.0.0 example.doh.blockerdns.com
0.0.0.0 dns.blokada.org
