# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 05 Dez 2022 10:56 UTC
# Version: 2022.1205.1056.34
# Syntax: Hosts
# Domains: 12916
#
0.0.0.0 0i0i0i0.com
0.0.0.0 0x01n2ptpuz3.com
0.0.0.0 www.0x01n2ptpuz3.com
0.0.0.0 1-1ads.com
0.0.0.0 www.1-1ads.com
0.0.0.0 smartad.10010.com
0.0.0.0 1010data.com
0.0.0.0 www.1010data.com
0.0.0.0 statistic.live.126.net
0.0.0.0 ad.12dt.com
0.0.0.0 152media.com
0.0.0.0 www.152media.com
0.0.0.0 analytics.163.com
0.0.0.0 crash.163.com
0.0.0.0 iad.g.163.com
0.0.0.0 smetrics.1800contacts.com
0.0.0.0 api4.1mobile.com
0.0.0.0 1push.io
0.0.0.0 1rx.io
0.0.0.0 sync.1rx.io
0.0.0.0 tag.1rx.io
0.0.0.0 www.1rx.io
0.0.0.0 1ts19.top
0.0.0.0 t.1und1.de
0.0.0.0 2020mustang.com
0.0.0.0 www.2020mustang.com
0.0.0.0 2022welcome.com
0.0.0.0 www.2022welcome.com
0.0.0.0 206ads.com
0.0.0.0 s.206ads.com
0.0.0.0 www.206ads.com
0.0.0.0 247.ai
0.0.0.0 www.247.ai
0.0.0.0 247-inc.net
0.0.0.0 api.247-inc.net
0.0.0.0 tie.247-inc.net
0.0.0.0 www.247-inc.net
0.0.0.0 gtrack.247mirror.com
0.0.0.0 247realmedia.com
0.0.0.0 www.247realmedia.com
0.0.0.0 24coinix.com
0.0.0.0 www.24coinix.com
0.0.0.0 smetrics.24hourfitness.com
0.0.0.0 24support.cc
0.0.0.0 254a.com
0.0.0.0 www.254a.com
0.0.0.0 26sgmin39.de
0.0.0.0 www.26sgmin39.de
0.0.0.0 2a4snhmtm.de
0.0.0.0 www.2a4snhmtm.de
0.0.0.0 advisor.api.2gis.ru
0.0.0.0 telemetry.api.2kcoretech.online
0.0.0.0 2llmonds4ehcr93nb.com
0.0.0.0 2o7.net
0.0.0.0 www.2o7.net
0.0.0.0 analytics.300624.com
0.0.0.0 33across.com
0.0.0.0 cms-xch-chicago.33across.com
0.0.0.0 ssc.33across.com
0.0.0.0 ssc-cms.33across.com
0.0.0.0 www.33across.com
0.0.0.0 360in.com
0.0.0.0 ad.360in.com
0.0.0.0 challenge.360in.com
0.0.0.0 dispatcher.360in.com
0.0.0.0 exp.360in.com
0.0.0.0 www.360in.com
0.0.0.0 360yield.com
0.0.0.0 ad.360yield.com
0.0.0.0 www.360yield.com
0.0.0.0 gtrack.365economist.com
0.0.0.0 track.365economist.com
0.0.0.0 3cinteractive.com
0.0.0.0 www.3cinteractive.com
0.0.0.0 3gl.net
0.0.0.0 g.3gl.net
0.0.0.0 r.3gl.net
0.0.0.0 3lift.com
0.0.0.0 as-eb2.3lift.com
0.0.0.0 as-tlx.3lift.com
0.0.0.0 cdn.3lift.com
0.0.0.0 dmpsync.3lift.com
0.0.0.0 eb2.3lift.com
0.0.0.0 eu-tlx.3lift.com
0.0.0.0 ib.3lift.com
0.0.0.0 images.3lift.com
0.0.0.0 img.3lift.com
0.0.0.0 staging-tlx.3lift.com
0.0.0.0 tlx.3lift.com
0.0.0.0 update.3lift.com
0.0.0.0 s.update.3lift.com
0.0.0.0 us-east-tlx.3lift.com
0.0.0.0 us-west-tlx.3lift.com
0.0.0.0 smetrics.3m.com
0.0.0.0 sc.3xdb.com
0.0.0.0 404mobi.com
0.0.0.0 www.404mobi.com
0.0.0.0 4ads.io
0.0.0.0 www.4ads.io
0.0.0.0 4armn.com
0.0.0.0 4dex.io
0.0.0.0 c.4dex.io
0.0.0.0 script.4dex.io
0.0.0.0 www.4dex.io
0.0.0.0 4dsply.com
0.0.0.0 www.4dsply.com
0.0.0.0 4info.com
0.0.0.0 4seeresults.com
0.0.0.0 controller.4seeresults.com
0.0.0.0 device.4seeresults.com
0.0.0.0 replaycontroller.4seeresults.com
0.0.0.0 4strokemedia.com
0.0.0.0 www.4strokemedia.com
0.0.0.0 4wmarketplace.com
0.0.0.0 www.4wmarketplace.com
0.0.0.0 4wnetwork.com
0.0.0.0 www.4wnetwork.com
0.0.0.0 51.la
0.0.0.0 js.users.51.la
0.0.0.0 www.51.la
0.0.0.0 51ginkgo.com
0.0.0.0 www.51ginkgo.com
0.0.0.0 51yes.com
0.0.0.0 www.51yes.com
0.0.0.0 53244ds.xyz
0.0.0.0 www.53244ds.xyz
0.0.0.0 ads.54646.co
0.0.0.0 58dac16e7b2c86c19cfe48914a6e8fcdac9ae06fe5cf53369beaa45b.com
0.0.0.0 www.58dac16e7b2c86c19cfe48914a6e8fcdac9ae06fe5cf53369beaa45b.com
0.0.0.0 5a524551faffc9d5ed5b0f9fb38b5db813cb6ae2946fee336b218ab9.com
0.0.0.0 www.5a524551faffc9d5ed5b0f9fb38b5db813cb6ae2946fee336b218ab9.com
0.0.0.0 5min.com
0.0.0.0 www.5min.com
0.0.0.0 65twenty.com
0.0.0.0 www.65twenty.com
0.0.0.0 6ped2nd3yp.com
0.0.0.0 www.6ped2nd3yp.com
0.0.0.0 6sc.co
0.0.0.0 www.6sc.co
0.0.0.0 6sense.com
0.0.0.0 www.6sense.com
0.0.0.0 ad.71i.de
0.0.0.0 adserver.71i.de
0.0.0.0 analytics.74.ru
0.0.0.0 7e1e8f3eba.com
0.0.0.0 29dddc2119.7e1e8f3eba.com
0.0.0.0 logs.81plug.com
0.0.0.0 8digits.com
0.0.0.0 www.8digits.com
0.0.0.0 997ad.xyz
0.0.0.0 api.997ad.xyz
0.0.0.0 www.997ad.xyz
0.0.0.0 rlog.9gag.com
0.0.0.0 9mediaonline.com
0.0.0.0 www.9mediaonline.com
0.0.0.0 9xob25oszs.com
0.0.0.0 fl.a.ki
0.0.0.0 ad.a-ads.com
0.0.0.0 static.a-ads.com
0.0.0.0 a-mo.net
0.0.0.0 www.a-mo.net
0.0.0.0 a1webstats.com
0.0.0.0 www.a1webstats.com
0.0.0.0 prod.cm.publishers.advertising.a2z.com
0.0.0.0 bugsnag-event.monitor.core.app.alexa.a2z.com
0.0.0.0 notify.bugsnag.appstore.a2z.com
0.0.0.0 metrics.client-eng.a2z.com
0.0.0.0 insights.video.a2z.com
0.0.0.0 new-telemetry.insights.video.a2z.com
0.0.0.0 eu-central-1.new-telemetry.insights.video.a2z.com
0.0.0.0 eu-west-1.new-telemetry.insights.video.a2z.com
0.0.0.0 us-east-1.new-telemetry.insights.video.a2z.com
0.0.0.0 us-east-2.new-telemetry.insights.video.a2z.com
0.0.0.0 us-west-2.new-telemetry.insights.video.a2z.com
0.0.0.0 telemetry.insights.video.a2z.com
0.0.0.0 global.telemetry.insights.video.a2z.com
0.0.0.0 a3cloud.net
0.0.0.0 segment.a3cloud.net
0.0.0.0 www.a3cloud.net
0.0.0.0 a8723.com
0.0.0.0 a9.com
0.0.0.0 www.a9.com
0.0.0.0 smetrics.aa.com
0.0.0.0 smetrics.aaas.org
0.0.0.0 r.aachener-nachrichten.de
0.0.0.0 t.aachener-nachrichten.de
0.0.0.0 r.aachener-zeitung.de
0.0.0.0 t.aachener-zeitung.de
0.0.0.0 aamapi.com
0.0.0.0 aamsitecertifier.com
0.0.0.0 aamcf.aamsitecertifier.com
0.0.0.0 aarki.net
0.0.0.0 adx-asia.aarki.net
0.0.0.0 adx-asia-imp.aarki.net
0.0.0.0 adx-west-imp.aarki.net
0.0.0.0 applovin2-asia-imp.aarki.net
0.0.0.0 chartboost-imp.aarki.net
0.0.0.0 rm.aarki.net
0.0.0.0 rm-hk.aarki.net
0.0.0.0 spire.aarki.net
0.0.0.0 unity-imp.aarki.net
0.0.0.0 www.aarki.net
0.0.0.0 smetrics.aarp.org
0.0.0.0 aarth.net
0.0.0.0 www.aarth.net
0.0.0.0 aatkit.com
0.0.0.0 lb.aatkit.com
0.0.0.0 reporting.aatkit.com
0.0.0.0 rules.aatkit.com
0.0.0.0 rules2.aatkit.com
0.0.0.0 rules3.aatkit.com
0.0.0.0 tracking.aatkit.com
0.0.0.0 aaxads.com
0.0.0.0 c.aaxads.com
0.0.0.0 www.aaxads.com
0.0.0.0 aaxdetect.com
0.0.0.0 www.aaxdetect.com
0.0.0.0 abbaspc.net
0.0.0.0 www.abbaspc.net
0.0.0.0 assets.abbi.io
0.0.0.0 rtapi.abbi.io
0.0.0.0 stats.abbi.io
0.0.0.0 smetrics.abbvie.com
0.0.0.0 sw88.abc.com
0.0.0.0 smetrics.abercrombie.com
0.0.0.0 abmr.net
0.0.0.0 www.abmr.net
0.0.0.0 aboardamusement.com
0.0.0.0 t.aboutyou.de
0.0.0.0 absoluteroute.com
0.0.0.0 www.absoluteroute.com
0.0.0.0 absorbingband.com
0.0.0.0 abstractedamount.com
0.0.0.0 abstractedauthority.com
0.0.0.0 ariane.abtasty.com
0.0.0.0 dcinfos-cache.abtasty.com
0.0.0.0 sr-tag.abtasty.com
0.0.0.0 acacdn.com
0.0.0.0 www.acacdn.com
0.0.0.0 cb-telemetry.academicmerit.com
0.0.0.0 smetrics.accaglobal.com
0.0.0.0 accengage.com
0.0.0.0 api.accengage.com
0.0.0.0 daraz-by.accengage.net
0.0.0.0 pingapi.accengage.com
0.0.0.0 www.accengage.com
0.0.0.0 static.accesstrade.vn
0.0.0.0 android-stat.acestream.net
0.0.0.0 acexedge.com
0.0.0.0 www.acexedge.com
0.0.0.0 acidpigs.com
0.0.0.0 tags.acmeaom.com
0.0.0.0 telemetry.acronis.com
0.0.0.0 ads.acrosspf.com
0.0.0.0 acscdn.com
0.0.0.0 www.acscdn.com
0.0.0.0 api.action-media.ru
0.0.0.0 dm.action-media.ru
0.0.0.0 actionlink.jp
0.0.0.0 www.actionlink.jp
0.0.0.0 smetrics.active.com
0.0.0.0 active-agent.com
0.0.0.0 www.active-agent.com
0.0.0.0 smetrics.activecommunities.com
0.0.0.0 activeconversion.com
0.0.0.0 www.activeconversion.com
0.0.0.0 activemetering.com
0.0.0.0 track.activemetering.com
0.0.0.0 actonsoftware.com
0.0.0.0 www.actonsoftware.com
0.0.0.0 actuallyhierarchyjudgement.com
0.0.0.0 www.actuallyhierarchyjudgement.com
0.0.0.0 acuityads.com
0.0.0.0 www.acuityads.com
0.0.0.0 acuityplatform.com
0.0.0.0 ums.acuityplatform.com
0.0.0.0 www.acuityplatform.com
0.0.0.0 acxiom-online.com
0.0.0.0 www.acxiom-online.com
0.0.0.0 ad.gt
0.0.0.0 ad.plus
0.0.0.0 ad.style
0.0.0.0 a.ad.gt
0.0.0.0 ids.ad.gt
0.0.0.0 p.ad.gt
0.0.0.0 pixels.ad.gt
0.0.0.0 seg.ad.gt
0.0.0.0 www.ad.gt
0.0.0.0 www.ad.plus
0.0.0.0 www.ad.style
0.0.0.0 ad-balancer.at
0.0.0.0 www.ad-balancer.at
0.0.0.0 config.ad-brix.com
0.0.0.0 ad-cdn.name
0.0.0.0 www.ad-cdn.name
0.0.0.0 ad-delivery.net
0.0.0.0 api.ad-locus.com
0.0.0.0 a.api.ad-locus.com
0.0.0.0 ad-maven.com
0.0.0.0 static.ad-maven.com
0.0.0.0 www.ad-maven.com
0.0.0.0 ad-score.com
0.0.0.0 data.ad-score.com
0.0.0.0 data2.ad-score.com
0.0.0.0 js2.ad-score.com
0.0.0.0 rdr.ad-score.com
0.0.0.0 rt.ad-score.com
0.0.0.0 www.ad-score.com
0.0.0.0 ad-stir.com
