# Title: HaGeZi's Enyrypted DNS/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS, blocks encrypted DNS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 17 Nov 2022 00:48 UTC
# Version: 2022.1117.0048.36
# Syntax: Hosts
# Domains: 973
#
0.0.0.0 012proxy.ga
0.0.0.0 12vpx.com
0.0.0.0 1and1-dns.de
0.0.0.0 1freeproxy.pw
0.0.0.0 233py.com
0.0.0.0 dns.233py.com
0.0.0.0 doh.233py.com
0.0.0.0 edns.233py.com
0.0.0.0 i.233py.com
0.0.0.0 ndns.233py.com
0.0.0.0 sdns.233py.com
0.0.0.0 wdns.233py.com
0.0.0.0 24tunnel.com
0.0.0.0 2fastsurfer.com
0.0.0.0 2ub.top
0.0.0.0 doh.360.cn
0.0.0.0 dot.360.cn
0.0.0.0 3x.nz
0.0.0.0 doh.42l.fr
0.0.0.0 4everproxy.com
0.0.0.0 8888.google
0.0.0.0 99proxy.com
0.0.0.0 dns.aaflalo.me
0.0.0.0 dns-gcp.aaflalo.me
0.0.0.0 dns-nyc.aaflalo.me
0.0.0.0 doh.dns.apple.com.v.aaplimg.com
0.0.0.0 ablevpn.info
0.0.0.0 doh.abmb.win
0.0.0.0 doh2.abmb.win
0.0.0.0 aceproxy.com
0.0.0.0 acevpn.com
0.0.0.0 activpn.com
0.0.0.0 adguard.io
0.0.0.0 dns.adguard.com
0.0.0.0 dns-family.adguard.com
0.0.0.0 dns-unfiltered.adguard.com
0.0.0.0 adguard-dns.com
0.0.0.0 dns.adguard-dns.com
0.0.0.0 family.adguard-dns.com
0.0.0.0 unfiltered.adguard-dns.com
0.0.0.0 adguard-vpn.com
0.0.0.0 doh.au.ahadns.net
0.0.0.0 dot.au.ahadns.net
0.0.0.0 blitz.ahadns.com
0.0.0.0 doh.chi.ahadns.net
0.0.0.0 dot.chi.ahadns.net
0.0.0.0 doh.es.ahadns.net
0.0.0.0 dot.es.ahadns.net
0.0.0.0 doh.in.ahadns.net
0.0.0.0 dot.in.ahadns.net
0.0.0.0 doh.it.ahadns.net
0.0.0.0 dot.it.ahadns.net
0.0.0.0 doh.la.ahadns.net
0.0.0.0 dot.la.ahadns.net
